name,quantity,sale_price,date
Chocolate Bar 100g,2,1.47,2026-01-14
Coca-Cola 1.5L,1,2.3,2026-01-14
Whole Milk 1L,2,1.96,2026-01-14
White Rice 1kg,4,2.45,2026-01-14
Olive Oil 500ml,4,5.44,2026-01-15
Whole Milk 1L,2,1.96,2026-01-15
Olive Oil 500ml,3,5.36,2026-01-15
White Bread,4,1.5,2026-01-15
Butter 250g,4,2.91,2026-01-15
Pasta Spaghetti 500g,3,1.52,2026-01-15
Olive Oil 500ml,3,5.52,2026-01-15
Whole Milk 1L,2,2.02,2026-01-15
Butter 250g,1,2.97,2026-01-15
Orange Juice 1L,3,3.03,2026-01-15
Tomato 1kg,1,2.0,2026-01-15
Tomato 1kg,2,1.99,2026-01-15
Eggs 12-pack,2,3.91,2026-01-15
Banana 1kg,3,1.52,2026-01-15
Frozen Pizza,1,4.42,2026-01-15
Sparkling Water 1.5L,1,1.01,2026-01-15
Eggs 12-pack,4,3.93,2026-01-15
Frozen Pizza,3,4.41,2026-01-15
White Rice 1kg,4,2.47,2026-01-15
White Bread,4,1.54,2026-01-15
White Bread,4,1.49,2026-01-15
Chocolate Bar 100g,2,1.49,2026-01-15
Ground Beef 500g,1,5.07,2026-01-15
Pasta Spaghetti 500g,4,1.5,2026-01-16
Canned Tuna 150g,4,1.28,2026-01-16
Ground Beef 500g,1,5.04,2026-01-16
Lettuce,3,1.31,2026-01-16
Butter 250g,3,2.92,2026-01-16
Whole Milk 1L,4,1.95,2026-01-16
Carrot 1kg,3,1.22,2026-01-16
Chicken Breast 500g,3,6.11,2026-01-16
White Bread,2,1.47,2026-01-16
Pasta Spaghetti 500g,4,1.45,2026-01-17
Cheddar Cheese 200g,1,3.44,2026-01-17
Cornflakes 500g,1,2.92,2026-01-17
Banana 1kg,4,1.52,2026-01-17
White Bread,2,1.48,2026-01-17
Potato 2kg,4,2.56,2026-01-17
Chocolate Bar 100g,3,1.48,2026-01-17
Tomato 1kg,4,1.94,2026-01-17
Skim Milk 1L,2,1.9,2026-01-17
Whole Milk 1L,1,1.94,2026-01-17
Eggs 12-pack,1,4.08,2026-01-18
Chicken Breast 500g,3,6.05,2026-01-18
